"Id","SalePrice"
1461,126915.563161227
1462,180541.9437526
1463,172224.929127485
1464,247954.436863797
1465,191792.388126007
1466,142053.901547198
1467,180557.799462297
1468,146936.276238066
1469,225973.85518449
1470,110610.357183467
1471,196366.040408682
1472,111323.859240875
1473,107279.164750288
1474,176416.982258908
1475,124403.732779922
1476,367908.96391486
1477,248139.801686138
1478,247612.988880323
1479,300055.745039653
1480,679638.897377811
1481,340834.093909414
1482,221136.344700343
1483,180559.528126972
1484,159264.132064321
1485,219940.289563766
1486,190602.304169194
1487,402836.225663903
1488,252291.346302967
1489,166477.497611937
1490,216314.79009521
1491,203784.538840882
1492,94963.2134285742
1493,243343.415189189
1494,270367.173697977
1495,293358.436732985
1496,237479.674381854
1497,155502.566766448
1498,179139.25815658
1499,158553.929502486
1500,134703.702733121
1501,162010.62845782
1502,152454.665080684
1503,301586.964246161
1504,256435.529785676
1505,235755.19074636
1506,256356.543199192
1507,261189.576099235
1508,252834.460417392
1509,164277.669541454
1510,129909.985732708
1511,146297.416886914
1512,194058.231171236
1513,148026.107355178
1514,208200.047013728
1515,256673.936213546
1516,176911.150859518
1517,201281.947791697
1518,168650.821978096
1519,204861.570191583
1520,109912.29463747
1521,106805.269658138
1522,191101.05959053
1523,104504.263063497
1524,101462.266247103
1525,109722.975258237
1526,99253.1057694053
1527,114564.989341333
1528,163325.24560085
1529,155318.976098462
1530,213142.334664891
1531,93156.1568416547
1532,99627.004726135
1533,172558.932449278
1534,113000.223422772
1535,167710.568958627
1536,91452.2251340825
1537,56854.717339321
1538,195755.134828431
1539,227820.436184861
1540,106943.613321742
1541,155160.919308446
1542,154654.021822101
1543,188654.181537064
1544,99307.2711498015
1545,142989.961036515
1546,183063.272985778
1547,153729.378820665
1548,150909.915311095
1549,145449.465886904
1550,130761.63327226
1551,108557.358588475
1552,140026.599452885
1553,130495.518731486
1554,119934.78645811
1555,179120.67954654
1556,98872.0109510346
1557,104376.488371746
1558,124058.841432617
1559,61559.8536429989
1560,154010.868962824
1561,142018.291328064
1562,161462.792541084
1563,111544.662866814
1564,168315.267112495
1565,152378.767125131
1566,304385.723167877
1567,83416.3881073979
1568,269505.429056391
1569,102795.247094655
1570,155511.676147374
1571,112064.959639556
1572,135433.403295824
1573,246937.679616972
1574,146618.211716999
1575,231858.85502687
1576,276231.663156295
1577,164193.785723452
1578,149768.995712925
1579,127381.654738651
1580,214184.406455304
1581,180450.304194604
1582,134153.688255479
1583,315380.230361003
1584,230540.117820404
1585,136984.281735128
1586,81284.1580862718
1587,114995.529064535
1588,146248.220969323
1589,95237.5576565627
1590,156646.679027847
1591,87288.0953023738
1592,92020.6156216045
1593,126876.712500792
1594,154379.775087161
1595,93294.1803457596
1596,277648.740195663
1597,283284.92568631
1598,294191.106471436
1599,171929.635976141
1600,156044.062187481
1601,79075.0727527083
1602,94783.1615776436
1603,71900.2358493039
1604,211823.559744473
1605,255569.629692198
1606,211429.561255904
1607,331813.7380584
1608,208936.532835031
1609,182895.870174071
1610,123471.803874102
1611,132252.644321531
1612,170589.626348738
1613,163779.05759923
1614,108128.631810551
1615,99405.4634622257
1616,92076.6157595057
1617,100738.139087026
1618,149456.996282675
1619,159464.469936934
1620,224755.714807189
1621,143543.199640156
1622,146610.427695271
1623,238807.961563987
1624,235259.589656215
1625,116174.034266047
1626,200035.608861247
1627,194583.940806476
1628,293878.578746215
1629,162553.78383422
1630,397409.488650659
1631,218673.001201984
1632,219057.878926432
1633,158890.013020814
1634,177491.547796812
1635,179950.00035871
1636,155456.52420443
1637,185697.682526642
1638,195299.879199192
1639,200247.043043971
1640,267723.759434548
1641,190607.027680472
1642,279593.636102175
1643,232356.978712481
1644,243834.005997103
1645,254985.841094345
1646,204021.892327997
1647,157408.54996665
1648,127744.790086248
1649,157853.076801272
1650,122030.555156121
1651,133209.953471458
1652,117054.574516774
1653,121880.500295265
1654,158244.64642844
1655,134083.020845726
1656,140566.210981922
1657,159552.461093913
1658,156165.235416073
1659,138071.068031926
1660,162270.584916434
1661,526612.56450055
1662,463132.295193007
1663,353215.673928571
1664,755250.149138121
1665,275663.554749633
1666,360511.369861082
1667,512872.418767917
1668,350216.323938345
1669,281571.21662817
1670,327394.77842136
1671,285732.219973422
1672,479072.094744551
1673,318972.253823186
1674,237839.940261309
1675,204719.548289194
1676,190679.968921252
1677,238362.360796257
1678,559992.834107252
1679,400279.237511368
1680,282241.302380452
1681,237980.658380601
1682,300041.045785413
1683,203619.783652655
1684,228782.521689465
1685,193671.226220062
1686,183413.426197165
1687,189363.109201973
1688,211322.522463913
1689,220505.72797645
1690,240243.692133755
1691,214821.077360812
1692,260931.37753974
1693,174581.212248404
1694,173769.464803209
1695,164148.929802913
1696,286736.323303827
1697,186305.964077371
1698,444182.821476379
1699,296203.86558339
1700,246222.714477225
1701,288875.778456143
1702,233207.636730328
1703,235438.766630729
1704,271872.317317195
1705,240641.937554007
1706,480482.318243985
1707,190650.75828413
1708,194183.820146151
1709,291320.709590308
