Id,SalePrice
1461,133601.2071
1462,157508.2396
1463,183442.9753
1464,182665.7251
1465,187515.3191
1466,202755.0979
1467,191200.8952
1468,181036.1264
1469,175647.6271
1470,124549.7908
1471,197529.4212
1472,93316.32337
1473,97571.60538
1474,142564.8743
1475,113848.2101
1476,356617.0824
1477,261510.272
1478,300693.1642
1479,274379.0692
1480,444251.222
1481,298249.1194
1482,204821.8069
1483,187662.0736
1484,177541.8942
1485,171610.4133
1486,207954.4018
1487,264666.0146
1488,230706.9223
1489,218409.1693
1490,230999.6705
1491,204254.0683
1492,102595.5455
1493,159817.4076
1494,312896.7488
1495,285433.8185
1496,226084.2743
1497,192850.1912
1498,173394.3822
1499,158738.6669
1500,168793.7823
1501,179079.4551
1502,161245.8139
1503,251081.7643
1504,232831.7099
1505,220391.0986
1506,163383.0501
1507,274283.5837
1508,179937.8876
1509,156803.1812
1510,154759.3076
1511,157901.158
1512,170446.4299
1513,137177.7259
1514,141671.4216
1515,158560.9767
1516,140926.4224
1517,168548.3244
1518,127287.462
1519,233011.9708
1520,143438.6528
1521,148917.4067
1522,159365.7642
1523,112581.2624
1524,130525.2367
1525,137963.1774
1526,132330.6293
1527,106187.2588
1528,124276.0127
1529,137816.9158
1530,165014.8813
1531,130154.4456
1532,104761.349
1533,141477.9258
1534,119181.1891
1535,149890.53
1536,125813.5931
1537,95752.88388
1538,135959.6544
1539,163423.0798
1540,101693.9356
1541,133858.211
1542,133954.7448
1543,203673.5575
1544,97841.4213
1545,102198.8135
1546,118846.0411
1547,135677.4784
1548,130483.6616
1549,106892.8106
1550,134760.5143
1551,122093.0728
1552,134575.4766
1553,145185.0769
1554,122908.0441
1555,174659.5716
1556,92153.70947
1557,111620.6686
1558,93729.61918
1559,72793.45345
1560,137206.9441
1561,122672.8902
1562,128411.2395
1563,125318.6531
1564,151250.9038
1565,160290.605
1566,196662.0403
1567,85132.591
1568,222199.4994
1569,149139.767
1570,148251.7042
1571,126604.4655
1572,148092.3667
1573,215815.8871
1574,112158.9543
1575,219904.1825
1576,262791.9185
1577,204306.8475
1578,137817.3207
1579,152575.9097
1580,185562.2091
1581,141977.9096
1582,127181.6246
1583,323984.7731
1584,242589.1688
1585,139346.8306
1586,83837.59753
1587,106607.6323
1588,150704.6776
1589,98992.91816
1590,130701.6656
1591,102415.0559
1592,129439.1996
1593,118703.2903
1594,117003.4603
1595,110615.3074
1596,199050.0343
1597,164279.8861
1598,186414.6154
1599,173667.4748
1600,184419.3855
1601,74159.09567
1602,117815.3785
1603,89140.43437
1604,281935.5154
1605,256683.9352
1606,171720.4566
1607,154040.3528
1608,214738.8745
1609,192625.1468
1610,173884.4274
1611,157800.6161
1612,200621.5114
1613,191387.5136
1614,127435.8468
1615,90271.54217
1616,77717.12896
1617,97834.10802
1618,130148.4126
